/*********************************************
 * OPL 22.1.2.0 Data
 * Author: deniz
 * Creation Date: 4 Nis 2025 at 14:56:36
 *********************************************/
setofI = {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25};

setofJ = {"Shelly", "Barley", "Bo", "Griff", "Colt", "Brock", "8-bit", "El Primo", "Jessie", "Jacky", "Darryl", "Poco", "Nita"};

setofK = {"Hesaplasma", "Savas Topu", "Elmas Kapmaca", "Soygun", "Temizlik", "Nakavt", "Sıcak Bolge", "Duello"};

setofSK = {
    "5 Savas Kazan",
    "5 savas kazan (Hesaplasma/Nakavt)",
    "5 savas kazan 2 (Hesaplasma/Nakavt)",
    "5 Savas Kazan (Savas Topu veya Duello)"
};

setofHV = {
    "1600000 Hasar Ver",
    "2600000 Hasar Ver",
    "100000 hasar ver",
    "100000 hasar ver (Hesaplasma/Soygun)"
};

setofDY = {"15 Dusman Yok Et"};

P = 500;

M = 60000; 

Rjk =[
 [3, 3, 3, 1, 1, 2, 2, 2],
 [3, 4, 3, 5, 3, 2, 3, 2],
 [3, 4, 3, 5, 3, 2, 3, 4],
 [2, 3, 5, 4, 3, 3, 3, 4],
 [2, 3, 3, 4, 5, 4, 3, 5],
 [4, 5, 2, 4, 1, 1, 3, 3],
 [4, 5, 3, 5, 2, 4, 3, 4],
 [3, 4, 3, 2, 1, 2, 3, 2],
 [1, 4, 4, 1, 1, 1, 4, 2],
 [1, 3, 3, 5, 2, 1, 4, 4],
 [3, 4, 5, 3, 3, 3, 5, 4],
 [3, 5, 4, 3, 2, 3, 4, 3],
 [1, 4, 3, 4, 3, 4, 5, 4]
];

Akl= [
 [1, 1, 1, 1, 1, 1, 1, 0, 1],
 [1, 1, 1, 1, 1, 0, 0, 0, 1],
 [1, 1, 1, 1, 1, 0, 0, 0, 0],
 [1, 1, 1, 1, 1, 0, 0, 1, 0],
 [1, 1, 1, 1, 1, 0, 0, 0, 0],
 [1, 1, 1, 1, 1, 1, 1, 0, 0],
 [1, 1, 1, 1, 1, 0, 0, 0, 0],
 [1, 1, 1, 1, 1, 0, 0, 0, 1]
];


Bjl = [
 [1, 1, 0, 1, 0, 1, 1, 1, 1],
 [1, 1, 1, 1, 1, 1, 1, 1, 1],
 [1, 1, 0, 0, 0, 1, 1, 1, 1],
 [1, 1, 0, 0, 0, 1, 1, 1, 1],
 [1, 1, 0, 0, 0, 1, 1, 1, 1],
 [1, 1, 0, 1, 0, 1, 1, 1, 1],
 [1, 1, 1, 0, 1, 1, 1, 1, 1],
 [1, 1, 0, 0, 0, 1, 1, 1, 1],
 [1, 1, 0, 0, 0, 1, 1, 1, 1],
 [1, 1, 0, 0, 0, 1, 1, 1, 1],
 [1, 1, 0, 0, 0, 1, 1, 1, 1],
 [1, 1, 1, 0, 1, 1, 1, 1, 1],
 [1, 1, 0, 0, 0, 1, 1, 1, 1]
];

 
Kjkl = [ // şuan için random değerlerden oluşuyor
  [87, 63, 11, 49, 94, 28, 75, 32, 56],
  [38, 71, 23, 89, 67, 42, 91, 15, 80],
  [52, 98, 47, 19, 73, 58, 26, 64, 39],
  [17, 45, 82, 36, 90, 13, 79, 51, 24],
  [60, 29, 54, 78, 31, 86, 93, 40, 65],
  [99, 18, 62, 27, 43, 70, 57, 84, 12],
  [21, 59, 35, 96, 81, 68, 46, 74, 30],
  [76, 41, 14, 53, 20, 95, 61, 88, 37]],

 [[50, 83, 25, 69, 33, 92, 48, 16, 77],
  [97, 34, 66, 22, 55, 10, 85, 44, 72],
  [11, 49, 94, 28, 75, 32, 56, 87, 63],
  [23, 89, 67, 42, 91, 15, 80, 38, 71],
  [47, 19, 73, 58, 26, 64, 39, 52, 98],
  [82, 36, 90, 13, 79, 51, 24, 17, 45],
